ID_Cliente,Nombre_Cliente,Categoría_Producto,Cantidad_Comprada,Fecha_Compra
109,Jan Anstee,Indumentaria,4,20/03/2024
602,Forest Dobrowski,Decoración,6,20/03/2024
269,Bradly Geany,Indumentaria,5,20/04/2024
415,Skipton Davson,Accesorios de audio,5,20/04/2024
288,Fairfax Belleny,Decoración,3,20/05/2024
420,Blondy Jayme,Indumentaria,3,20/05/2024
303,Davidson Punshon,Decoración,4,20/05/2024
616,Susy Menlow,Accesorios de audio,2,20/06/2024
951,Wendell Wythill,Electrodomésticos,4,20/06/2024
372,Zandra Warnes,Artículos deportivos,5,20/06/2024
898,Kriste Benwell,Indumentaria,2,20/07/2024
339,Fleming Hutsby,Artículos deportivos,5,20/07/2024
192,Cate Halfhead,Electrónica,3,20/08/2024
152,Valli Raund,Accesorios de audio,4,20/08/2024
272,Jolie Arro,Decoración,1,20/09/2024
611,Lancelot Mulleary,Indumentaria,3,20/09/2024
969,Elmira Arnaud,Decoración,4,20/09/2024
581,Brandy Cann,Electrónica,3,20/11/2024
250,Josephine Brosnan,Accesorios de audio,3,20/12/2024
750,Skelly Cumesky,Electrodomésticos,4,20/12/2024
855,Arlee Woolpert,Electrodomésticos,4,20/12/2024
448,Donavon Etty,Electrónica,1,21/01/2025
663,Filbert Helstrom,Decoración,2,21/01/2025
243,Chauncey Sterke,Decoración,4,21/01/2025
399,Uriah Tomsu,Artículos deportivos,4,21/01/2025
727,Vittoria Alcoran,Electrodomésticos,2,21/02/2024
907,Fanchette Gerb,Accesorios de audio,1,21/02/2025
212,Tynan Flegg,Accesorios de audio,4,21/02/2025
146,Jennica Dearn,Indumentaria,4,21/02/2025
570,Nicolette Bittlestone,Accesorios de audio,7,21/03/2024
184,Ernaline Gelder,Accesorios de audio,2,21/04/2024
163,Germain Neads,Decoración,3,21/04/2024
284,Shirl Chance,Decoración,5,21/04/2024
873,Cristine Ponceford,Electrónica,5,21/04/2024
114,Laird Babb,Decoración,6,21/04/2024
594,Leland Bastian,Electrodomésticos,9,21/04/2024
75,Veronique Downie,Electrónica,3,21/05/2024
369,Sheelagh Mackiewicz,Electrodomésticos,2,21/06/2024
486,Mae Ben,Artículos deportivos,2,21/06/2024
97,Salem Stilgo,Electrónica,4,21/07/2024
746,Seline Zotto,Artículos deportivos,2,21/08/2024
494,Gene O'Shavlan,Accesorios de audio,3,21/08/2024
770,Shaw Daymond,Artículos deportivos,4,21/08/2024
12,Alvan Springford,Indumentaria,1,21/09/2024
92,Dixie Beszant,Indumentaria,2,21/09/2024
86,Cletus Varey,Electrodomésticos,3,21/09/2024
508,Roz Pitman,Accesorios de audio,5,21/09/2024
877,Pat Rawstorne,Accesorios de audio,2,21/10/2024
913,Prentiss Stride,Electrónica,6,21/10/2024
173,Samantha Bernardotti,Artículos deportivos,2,21/12/2024
265,Clive Stinton,Electrodomésticos,4,21/12/2024
182,Don Bodocs,Decoración,6,21/12/2024
95,Thatcher Sherrin,Artículos deportivos,4,22/01/2025
217,Timoteo Dade,Indumentaria,5,22/02/2024
585,Nari Roffey,Decoración,2,22/03/2024
920,Westbrooke Effaunt,Electrodomésticos,2,22/03/2024
713,Jaquenette Beckhurst,Artículos deportivos,4,22/03/2024
84,Maible Hannabus,Electrónica,6,22/03/2024
760,Bing Fahrenbach,Electrodomésticos,1,22/04/2024
70,Jacquetta Files,Indumentaria,3,22/04/2024
985,Vernen Stempe,Electrodomésticos,3,22/04/2024
226,Enrika Iacomelli,Accesorios de audio,5,22/04/2024
970,Julieta Trevance,Indumentaria,6,22/04/2024
80,Kaile Foan,Decoración,7,22/04/2024
137,Tory Loomis,Accesorios de audio,3,22/05/2024
277,Mauricio Micco,Accesorios de audio,4,22/05/2024
392,Timmy Carlyle,Decoración,7,22/05/2024
424,Trenton McGraw,Decoración,6,22/06/2024
354,Leyla Bertolin,Indumentaria,1,22/07/2024
449,Catriona Gerran,Decoración,3,22/08/2024
634,Afton Patrie,Artículos deportivos,5,22/08/2024
52,Corney Phettiplace,Accesorios de audio,5,22/09/2024
168,Emlynn Royson,Accesorios de audio,5,22/09/2024
997,Nadya Ludlem,Artículos deportivos,7,22/09/2024
946,Pearline Cardenoza,Decoración,3,22/10/2024
337,Aylmar Cumbes,Electrodomésticos,2,22/10/2024
751,Aimil Laye,Artículos deportivos,5,22/10/2024
962,Lorette Baines,Artículos deportivos,6,22/10/2024
244,Derril Janous,Indumentaria,2,22/11/2024
9,Simone Stapleford,Artículos deportivos,3,22/11/2024
476,Jonie Puckham,Accesorios de audio,4,22/11/2024
138,Agnes Demann,Accesorios de audio,3,22/12/2024
270,Jose Leathem,Artículos deportivos,5,23/01/2025
595,Garvy Cahan,Electrodomésticos,6,23/01/2025
779,Lorine Ingley,Artículos deportivos,3,23/02/2024
190,Sile Clausen,Indumentaria,2,23/02/2025
103,Lisabeth Whitebrook,Electrodomésticos,2,23/03/2024
577,Rebekah Poulter,Decoración,4,23/03/2024
743,Ab Jankovsky,Decoración,4,23/03/2024
345,Moshe Dedden,Electrodomésticos,5,23/03/2024
342,Halsy Stegell,Artículos deportivos,6,23/04/2024
323,Imelda Stott,Decoración,6,23/05/2024
843,Aida Rimell,Artículos deportivos,2,23/06/2024
881,Joanie Testo,Indumentaria,2,23/06/2024
429,Suzann Grodden,Indumentaria,3,23/06/2024
278,Vaughn Dory,Decoración,7,23/06/2024
802,Efren Nannetti,Decoración,2,23/07/2024
242,Jeannette Maith,Artículos deportivos,4,23/07/2024
260,Wilone Carff,Accesorios de audio,6,23/07/2024
674,Aldin Figge,Indumentaria,6,23/07/2024
631,Shaun Ainsley,Electrodomésticos,2,23/08/2024
799,Juan Guntrip,Electrónica,2,23/08/2024
782,Thaddus Sommerling,Electrónica,4,23/09/2024
110,Karita Pilpovic,Electrónica,3,23/10/2024
175,Aguste Punyer,Indumentaria,3,23/10/2024
143,Ashlan Ocklin,Indumentaria,4,23/10/2024
72,Roderick Woodard,Decoración,3,23/12/2024
258,Dulcy Sotham,Indumentaria,3,23/12/2024
942,Galven De Carteret,Decoración,3,23/12/2024
241,Pansie Tribbeck,Electrónica,5,23/12/2024
266,Laetitia Holgan,Electrodomésticos,5,23/12/2024
246,Bo Pithcock,Decoración,3,24/01/2025
145,Lock Hardeman,Decoración,6,24/01/2025
693,Malena Jeffers,Accesorios de audio,8,24/01/2025
485,Homere Colleer,Artículos deportivos,3,24/02/2024
387,Tremayne Rambadt,Electrónica,4,24/02/2024
664,Sheba Condell,Indumentaria,6,24/02/2024
183,Ethe Du Hamel,Decoración,4,24/02/2025
531,Garey Marcone,Electrodomésticos,6,24/02/2025
973,Waiter Sandry,Electrónica,8,24/02/2025
773,Halie Glison,Indumentaria,2,24/04/2024
451,Debee Kellaway,Artículos deportivos,7,24/04/2024
837,Anstice Daines,Artículos deportivos,6,24/05/2024
38,Ewell Burnie,Electrónica,5,24/06/2024
738,Randa Lack,Electrónica,3,24/06/2024
28,Halimeda Costanza,Electrodomésticos,5,24/06/2024
989,Janek Keay,Decoración,2,24/07/2024
692,Jenifer Hurn,Electrónica,4,24/07/2024
724,Wilden Purtell,Artículos deportivos,4,24/08/2024
821,Rinaldo Bousfield,Indumentaria,4,24/08/2024
514,Prince Pattie,Indumentaria,2,24/09/2024
500,Moshe Tizard,Electrodomésticos,5,24/09/2024
701,Florian Driffield,Decoración,5,24/09/2024
734,Maynard Sweetenham,Decoración,5,24/09/2024
925,Seline Seymark,Decoración,5,24/09/2024
947,Helen-elizabeth Bleakman,Decoración,1,24/10/2024
556,Esther Hanson,Decoración,4,24/10/2024
178,Rickert Acheson,Indumentaria,6,24/10/2024
807,Lucy Wharby,Decoración,1,24/11/2024
162,Sunny Trumble,Electrodomésticos,2,24/11/2024
325,Roz Sellar,Artículos deportivos,4,24/11/2024
978,Howey Winfred,Accesorios de audio,4,24/11/2024
823,Amandi Florey,Indumentaria,6,24/11/2024
865,Jordanna Daniaud,Decoración,5,24/12/2024
474,Andree Zapater,Electrodomésticos,6,24/12/2024
993,Carolan McEntee,Indumentaria,6,24/12/2024
484,Julina Locarno,Electrónica,2,25/01/2025
490,Guglielmo Rocks,Artículos deportivos,2,25/01/2025
259,Giles Spyer,Electrónica,5,25/01/2025
643,Xylina Arnoldi,Electrodomésticos,7,25/01/2025
309,Maynard Kynforth,Artículos deportivos,3,25/02/2024
569,Aime Lippitt,Decoración,3,25/02/2024
811,Berti Cato,Indumentaria,3,25/02/2024
957,Mattias Valens-Smith,Decoración,4,25/02/2024
687,Oneida Pauly,Decoración,6,25/02/2024
886,Norina Fehners,Electrónica,6,25/02/2025
423,Leigh Denison,Decoración,7,25/02/2025
445,Kare Skiplorne,Accesorios de audio,2,25/03/2024
54,Patricio Antoniou,Electrodomésticos,5,25/04/2024
852,Gardner Bill,Indumentaria,5,25/04/2024
860,Hubie Maudlen,Electrónica,3,25/05/2024
524,Verene Rosenau,Artículos deportivos,5,25/05/2024
441,Rockie Franzen,Accesorios de audio,5,25/06/2024
299,Oralie Maudling,Electrónica,5,25/07/2024
417,Harv Blazey,Accesorios de audio,2,25/07/2024
505,Gustavo Taberer,Electrodomésticos,4,25/07/2024
622,Claudina Sellwood,Electrodomésticos,4,25/08/2024
853,Dur Cheel,Electrodomésticos,2,25/08/2024
444,Killie Pithie,Electrónica,4,25/09/2024
742,Courtney MacAiline,Accesorios de audio,1,25/11/2024
255,Tulley Trebble,Decoración,4,25/11/2024
714,Lotty Dowsing,Accesorios de audio,4,25/11/2024
891,Bethina Calan,Indumentaria,5,25/11/2024
381,Elwin Morman,Electrónica,1,26/01/2025
511,Randy Harmeston,Accesorios de audio,3,26/01/2025
100,Alexei Jelliman,Accesorios de audio,5,26/01/2025
560,Terza Stroban,Electrónica,7,26/01/2025
151,Maurise Ciccone,Artículos deportivos,2,26/02/2024
385,Reyna Bourgeois,Electrodomésticos,2,26/02/2024
471,Reade Jacobsen,Indumentaria,2,26/02/2024
563,Brendon O'Mullally,Electrónica,2,26/02/2024
630,Marylou Bleythin,Indumentaria,3,26/02/2024
809,Guinevere Christauffour,Electrodomésticos,5,26/02/2024
346,Manolo Poupard,Decoración,6,26/02/2024
847,Godfry Wickey,Artículos deportivos,6,26/02/2025
198,Prince Lipyeat,Accesorios de audio,5,26/03/2024
362,Millicent Phillcock,Indumentaria,3,26/04/2024
861,York Thorwarth,Artículos deportivos,4,26/04/2024
964,Adelind Tickle,Electrodomésticos,4,26/04/2024
327,Lorena Burry,Accesorios de audio,8,26/04/2024
432,Robinson Moss,Electrónica,4,26/05/2024
635,Scarface Brundale,Accesorios de audio,6,26/05/2024
776,Alister Middleton,Artículos deportivos,2,26/06/2024
790,Hayward Bremen,Indumentaria,2,26/06/2024
16,Coral Grabert,Electrónica,4,26/06/2024
458,Anthia Veasey,Indumentaria,2,26/07/2024
483,Windy Colt,Indumentaria,5,26/07/2024
493,Dannie Cannop,Electrónica,6,26/07/2024
14,Isidora Welch,Indumentaria,3,26/08/2024
304,Fran Swatton,Electrodomésticos,3,26/08/2024
547,Finlay Poytheras,Decoración,5,26/08/2024
661,Alic Bastin,Artículos deportivos,5,26/09/2024
717,Bald Whitford,Artículos deportivos,2,26/09/2024
707,Kate Insoll,Accesorios de audio,3,26/12/2024
949,Amelina Blare,Artículos deportivos,5,26/12/2024
442,Patrica Van Der Hoog,Indumentaria,4,27/01/2025
626,Arthur Brisseau,Decoración,4,27/02/2024
419,Robbie Kellett,Artículos deportivos,1,27/02/2024
56,Jeannine Tyas,Accesorios de audio,2,27/02/2024
574,Minor Choake,Decoración,2,27/02/2024
159,Consuelo Geistbeck,Electrodomésticos,4,27/02/2024
600,Calida Faughny,Artículos deportivos,5,27/02/2024
835,Ashley Vowells,Accesorios de audio,1,27/02/2025
725,Alica Peppin,Artículos deportivos,3,27/03/2024
26,Arie Burridge,Indumentaria,4,27/03/2024
127,Nevil Fearick,Decoración,2,27/04/2024
22,Allys Gorry,Accesorios de audio,4,27/04/2024
47,Lynn Camillo,Indumentaria,4,27/04/2024
812,Sidonnie Mosen,Indumentaria,4,27/04/2024
676,Karalynn Lidstone,Decoración,5,27/04/2024
871,Tess Lubomirski,Decoración,5,27/05/2024
831,Perren McCosh,Decoración,3,27/06/2024
3,Anderea Cleugher,Artículos deportivos,3,27/06/2024
206,Teodorico MacDowall,Electrodomésticos,5,27/06/2024
455,Joceline Nortunen,Decoración,4,27/07/2024
562,Morganne Shipley,Electrónica,4,27/07/2024
979,Gretta Insoll,Indumentaria,4,27/07/2024
279,Harris Jimson,Electrodomésticos,5,27/07/2024
680,Cory Longmore,Accesorios de audio,6,27/07/2024
208,Cicily Aaronsohn,Electrodomésticos,2,27/08/2024
999,Rolph Carver,Artículos deportivos,2,27/08/2024
479,Alina Tomaszkiewicz,Electrónica,4,27/08/2024
839,Travers Rickard,Decoración,7,27/08/2024
870,Frannie Hobbema,Accesorios de audio,1,27/10/2024
150,Duffie Yankeev,Artículos deportivos,2,27/10/2024
671,Sanders Francioli,Electrodomésticos,4,27/11/2024
553,Slade Gurko,Decoración,6,27/12/2024
670,Tillie Pettendrich,Indumentaria,8,27/12/2024
700,Basilio Shewring,Accesorios de audio,6,28/01/2025
62,Borg Grinov,Accesorios de audio,7,28/02/2024
546,Irina Dungey,Electrónica,4,28/02/2024
21,Latia Goullee,Accesorios de audio,2,28/03/2024
772,Grantham Sjollema,Indumentaria,4,28/03/2024
899,Kimble Havile,Accesorios de audio,4,28/03/2024
582,Thekla Sidwell,Electrodomésticos,5,28/04/2024
98,Anastassia Beert,Artículos deportivos,6,28/04/2024
239,Ad Dottrell,Electrodomésticos,2,28/06/2024
189,Jo ann Van Hault,Accesorios de audio,3,28/06/2024
754,Monroe Brislawn,Electrodomésticos,4,28/06/2024
43,Nadya Lothean,Indumentaria,4,28/07/2024
895,Elisabeth Kilpatrick,Decoración,3,28/07/2024
610,Uri Campanelle,Electrodomésticos,5,28/07/2024
638,Albert Burwell,Artículos deportivos,5,28/07/2024
406,Chrystal Harber,Electrodomésticos,10,28/08/2024
247,Ravi Slott,Electrodomésticos,4,28/10/2024
789,Marin Chritchley,Indumentaria,5,28/10/2024
37,Ethelind Firminger,Electrodomésticos,3,28/11/2024
197,Olin Petran,Electrónica,3,28/11/2024
475,Bobbee Rous,Artículos deportivos,5,28/11/2024
571,Marisa Lesek,Indumentaria,5,28/11/2024
604,Sheree Trowel,Electrónica,5,28/12/2024
133,Miner Javes,Indumentaria,4,29/01/2025
195,Andrew Jakubovsky,Artículos deportivos,3,29/02/2024
932,Rosetta Patty,Artículos deportivos,4,29/02/2024
123,Krissy Kenwright,Artículos deportivos,2,29/03/2024
629,Violante Rivelin,Electrónica,5,29/03/2024
347,Trescha Bradfield,Decoración,6,29/03/2024
876,Gerti Cundey,Indumentaria,6,29/03/2024
488,Alfie Fancet,Indumentaria,3,29/04/2024
89,Steven Capon,Indumentaria,5,29/04/2024
161,Darlleen Godmar,Artículos deportivos,8,29/04/2024
765,Colline O'Coskerry,Indumentaria,2,29/05/2024
403,Christoph Kennifick,Electrónica,1,29/06/2024
703,Marty Munson,Electrónica,3,29/06/2024
540,Arlette Tummons,Electrónica,4,29/06/2024
940,Caron Banishevitz,Electrodomésticos,4,29/06/2024
117,Bernadette Pleasaunce,Indumentaria,5,29/06/2024
310,Elnore Lauchlan,Decoración,5,29/06/2024
1000,Gusta Walklott,Artículos deportivos,5,29/06/2024
586,Maddy Ghiron,Accesorios de audio,2,29/07/2024
285,Brena McLae,Artículos deportivos,3,29/07/2024
768,Elke Luigi,Accesorios de audio,5,29/07/2024
215,Brandyn Willowby,Artículos deportivos,3,29/09/2024
731,Caroljean Lowndsborough,Decoración,4,29/09/2024
59,Rem Mahoney,Electrodomésticos,5,29/09/2024
174,Mayor Newberry,Accesorios de audio,7,29/09/2024
590,Lorne Dosdale,Electrodomésticos,4,29/10/2024
912,Rosana Dumbare,Electrónica,4,29/10/2024
398,Gweneth Cooke,Accesorios de audio,5,29/10/2024
91,Ginger Mushawe,Indumentaria,6,29/10/2024
939,Quinn Haselden,Accesorios de audio,6,29/10/2024
885,Kelley Escalante,Decoración,4,29/11/2024
73,Dixie Flew,Electrónica,4,30/03/2024
131,Minne Meek,Electrónica,4,30/03/2024
642,Sigismundo Klazenga,Decoración,4,30/03/2024
609,Farrah Borrett,Electrodomésticos,5,30/03/2024
116,Randie Janas,Indumentaria,4,30/04/2024
588,Karissa Ferrotti,Artículos deportivos,5,30/04/2024
657,Allyce Thackwray,Electrónica,5,30/04/2024
6,Kamillah Jersh,Indumentaria,7,30/04/2024
981,Robinia Tant,Accesorios de audio,4,30/05/2024
721,Wolfy Lefeuvre,Artículos deportivos,6,30/05/2024
293,Arabella Marris,Decoración,3,30/06/2024
896,Wilone Cawthorn,Indumentaria,5,30/07/2024
222,Nicolas Hansemann,Accesorios de audio,5,30/08/2024
748,Zebulen Late,Accesorios de audio,6,30/08/2024
564,Joey Lipscomb,Decoración,4,30/09/2024
690,Dionis Buston,Artículos deportivos,4,30/09/2024
236,Gifford Brandsma,Decoración,5,30/09/2024
575,Hunt Paddock,Accesorios de audio,5,30/10/2024
214,Terrance Cope,Decoración,4,30/10/2024
803,Konstantine Spurdens,Electrodomésticos,5,30/11/2024
824,Avram Statter,Artículos deportivos,6,30/11/2024
248,Benson Amer,Electrodomésticos,8,30/11/2024
465,Zonda Assinder,Decoración,3,30/12/2024
495,Junette Alderwick,Electrodomésticos,3,30/12/2024
404,Robenia Simmill,Electrónica,5,30/12/2024
343,Madlin Doig,Accesorios de audio,4,31/01/2025
452,Gennifer Piddick,Indumentaria,4,31/01/2025
915,Dyann McCullum,Decoración,5,31/01/2025
685,Cecile Dionisetti,Accesorios de audio,2,31/03/2024
351,Noble Oldmeadow,Artículos deportivos,4,31/03/2024
388,Vanya Merton,Electrónica,2,31/05/2024
426,Farrell Spurdle,Electrónica,4,31/05/2024
841,Ambros Bart,Decoración,5,31/05/2024
736,Stacie Ratlee,Electrodomésticos,2,31/07/2024
257,Federica Petters,Artículos deportivos,3,31/07/2024
791,Skylar Malham,Decoración,5,31/07/2024
998,Royall Whelan,Electrodomésticos,5,31/07/2024
905,Vivianne Keir,Artículos deportivos,1,31/08/2024
292,Finn Carayol,Indumentaria,5,31/08/2024
29,Alano Muck,Electrónica,5,31/10/2024
193,Tomas Bernet,Electrodomésticos,5,31/10/2024
478,Carina Cunningham,Indumentaria,2,31/12/2024
543,Augustine Beddie,Indumentaria,8,31/01/2025
